# robots.txt — visitchittorgarh.in
# Generated for SEO optimization

User-agent: *
Allow: /
Allow: /attractions
Allow: /attractions/fort
Allow: /attractions/nature
Allow: /attractions/spiritual
Allow: /attractions/scenic
Allow: /stays
Allow: /flavors
Allow: /royal-journeys
Allow: /vocal-for-local
Allow: /how-to-reach
Allow: /mission-services
Allow: /feedback
Allow: /terms

# Block admin and internal routes from indexing
Disallow: /admin
Disallow: /admin/
Disallow: /staff-verify
Disallow: /staff-verify/
Disallow: /verify/

# Block query parameters that create duplicate content
Disallow: /*?*print=
Disallow: /*?*debug=

# Crawl-delay for polite crawling
Crawl-delay: 2

# Sitemap location
Sitemap: https://visitchittorgarh.in/sitemap.xml
